✔ | F W  S  OK | Context

⠏ |          0 | bundle-dispatch-contracts                                      
⠋ |          1 | bundle-dispatch-contracts                                      
⠙ |          2 | bundle-dispatch-contracts                                      
⠹ |          3 | bundle-dispatch-contracts                                      
⠼ |          5 | bundle-dispatch-contracts                                      
⠦ |          7 | bundle-dispatch-contracts                                      
⠇ |          9 | bundle-dispatch-contracts                                      
⠋ |         11 | bundle-dispatch-contracts                                      
⠙ |         12 | bundle-dispatch-contracts                                      
⠼ |         15 | bundle-dispatch-contracts                                      
⠇ |         19 | bundle-dispatch-contracts                                      
⠏ |         20 | bundle-dispatch-contracts                                      
⠙ |         22 | bundle-dispatch-contracts                                      
⠼ |         25 | bundle-dispatch-contracts                                      
⠇ |         29 | bundle-dispatch-contracts                                      
⠙ |         32 | bundle-dispatch-contracts                                      
⠸ |         34 | bundle-dispatch-contracts                                      
⠧ |         38 | bundle-dispatch-contracts                                      
⠏ |         50 | bundle-dispatch-contracts                                      
⠴ |         66 | bundle-dispatch-contracts                                      
⠧ |         68 | bundle-dispatch-contracts                                      
⠧ |         78 | bundle-dispatch-contracts                                      
⠹ |         83 | bundle-dispatch-contracts                                      
⠙ |         92 | bundle-dispatch-contracts                                      
⠼ |         95 | bundle-dispatch-contracts                                      
⠏ |        100 | bundle-dispatch-contracts                                      
⠼ |        105 | bundle-dispatch-contracts                                      
⠦ |        107 | bundle-dispatch-contracts                                      
⠦ |        117 | bundle-dispatch-contracts                                      
⠹ |        123 | bundle-dispatch-contracts                                      
⠇ |        139 | bundle-dispatch-contracts                                      
⠙ |        142 | bundle-dispatch-contracts                                      
⠦ |        147 | bundle-dispatch-contracts                                      
⠹ |        153 | bundle-dispatch-contracts                                      
⠴ |        166 | bundle-dispatch-contracts                                      
✔ |        167 | bundle-dispatch-contracts [14.3s]

⠏ |          0 | ci-api-consistency                                             
⠋ |          1 | ci-api-consistency                                             
⠙ |          2 | ci-api-consistency                                             
⠴ |          6 | ci-api-consistency                                             
⠦ |          7 | ci-api-consistency                                             
⠦ |         17 | ci-api-consistency                                             
✔ |         21 | ci-api-consistency [5.1s]

⠏ |          0 | draw-and-plot-contracts                                        
⠋ |          1 | draw-and-plot-contracts                                        
⠙ |          2 | draw-and-plot-contracts                                        
⠹ |          3 | draw-and-plot-contracts                                        
⠧ |         18 | draw-and-plot-contracts                                        
⠋ |         21 | draw-and-plot-contracts                                        
⠼ |         25 | draw-and-plot-contracts                                        
⠧ |         28 | draw-and-plot-contracts                                        
⠋ |         31 | draw-and-plot-contracts                                        
⠸ |         34 | draw-and-plot-contracts                                        
⠇ |         39 | draw-and-plot-contracts                                        
⠸ |         44 | draw-and-plot-contracts                                        
⠋ |         51 | draw-and-plot-contracts                                        
⠧ |         58 | draw-and-plot-contracts                                        
⠴ |         66 | draw-and-plot-contracts                                        
⠇ |         69 | draw-and-plot-contracts                                        
⠏ |         70 | draw-and-plot-contracts                                        
⠋ |         71 | draw-and-plot-contracts                                        
⠙ |         72 | draw-and-plot-contracts                                        
⠸ |         74 | draw-and-plot-contracts                                        
⠼ |         75 | draw-and-plot-contracts                                        
⠇ |         79 | draw-and-plot-contracts                                        
⠋ |         81 | draw-and-plot-contracts                                        
✔ |         81 | draw-and-plot-contracts [8.9s]

⠏ |          0 | fair-score-plots                                               
⠋ |          1 | fair-score-plots                                               
⠹ |          3 | fair-score-plots                                               
⠼ |          5 | fair-score-plots                                               
